<<<<<<< HEAD
﻿Log file open, 12/29/21 15:07:53
=======
﻿Log file open, 12/28/21 18:07:44
>>>>>>> 1bbada94b63099dea40b7daaec7449477886b659
LogInit: LLM is enabled
[2021.12.28-16.08.30:670][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.12.28-16.08.30:670][  0]LogPakFile: OnPakFileMounted2Time == 0.000077
[2021.12.28-16.08.30:680][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.12.28-16.08.30:681][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.12.28-16.08.30:681][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.12.28-16.08.30:681][  0]LogPakFile: OnPakFileMounted2Time == 0.000081
[2021.12.28-16.08.30:696][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.12.28-16.08.30:696][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.12.28-16.08.30:696][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.12.28-16.08.30:696][  0]LogPakFile: OnPakFileMounted2Time == 0.000084
[2021.12.28-16.08.30:707][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.12.28-16.08.30:707][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.12.28-16.08.30:707][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.12.28-16.08.30:707][  0]LogPakFile: OnPakFileMounted2Time == 0.000089
[2021.12.28-16.08.30:718][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.12.28-16.08.30:718][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.12.28-16.08.30:718][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.12.28-16.08.30:718][  0]LogPakFile: OnPakFileMounted2Time == 0.000093
[2021.12.28-16.08.30:728][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.12.28-16.08.30:729][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.12.28-16.08.30:729][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.12.28-16.08.30:729][  0]LogPakFile: OnPakFileMounted2Time == 0.000097
[2021.12.28-16.08.30:739][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.12.28-16.08.30:739][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.12.28-16.08.30:739][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.12.28-16.08.30:739][  0]LogPakFile: OnPakFileMounted2Time == 0.000100
[2021.12.28-16.08.30:750][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.12.28-16.08.30:750][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.12.28-16.08.30:750][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.12.28-16.08.30:750][  0]LogPakFile: OnPakFileMounted2Time == 0.000103
[2021.12.28-16.08.30:760][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.12.28-16.08.30:760][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.12.28-16.08.30:760][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.12.28-16.08.30:760][  0]LogPakFile: OnPakFileMounted2Time == 0.000107
[2021.12.28-16.08.31:252][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.12.28-16.08.31:259][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0004 seconds. Added 2 classes and 0 folders.
[2021.12.28-16.08.31:538][  0]LogSlate: Took 0.011604 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.12.28-16.08.31:551][  0]LogSlate: Took 0.010897 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.12.28-16.08.31:569][  0]LogSlate: Took 0.011539 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.12.28-16.08.31:767][  0]LogRenderer: Reallocating scene render targets to support 1012x340 Format 10 NumSamples 1 (Frame:1).
[2021.12.28-16.08.32:226][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0004 seconds. Added 0 classes and 0 folders.
[2021.12.28-16.08.32:227][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2021.12.28-16.08.32:227][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2021.12.28-16.08.32:227][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2021.12.28-16.08.32:227][  0]LogLoad: (Engine Initialization) Total time: 50.35 seconds
[2021.12.28-16.08.32:227][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.12.28-16.08.32:227][  0]LogInit: First time updating LLM stats...
[2021.12.28-16.08.32:386][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.12.28-16.08.32:432][  1]LogAssetRegistry: Asset discovery search completed in 27.5058 seconds
[2021.12.28-16.08.32:443][  1]LogAutoSizeComments: Loaded auto size comments cache: ../../../Engine/Plugins/Marketplace/AutoSizeComments/ASCCache/D92B47BE469A2D2D6261D1B8478C55FE.json
[2021.12.28-16.08.32:446][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2021.12.28-16.08.32:790][  2]LogSlate: Took 0.010304 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.12.28-16.08.39:084][ 26]LogRenderer: Reallocating scene render targets to support 1012x356 Format 10 NumSamples 1 (Frame:7).
[2021.12.28-16.08.39:178][ 27]LogRenderer: Reallocating scene render targets to support 1012x464 Format 10 NumSamples 1 (Frame:9).
[2021.12.28-16.08.39:265][ 28]LogRenderer: Reallocating scene render targets to support 1012x468 Format 10 NumSamples 1 (Frame:11).
[2021.12.28-16.08.45:546][360]LogTemp: Repeating last play command: Selected Viewport
[2021.12.28-16.08.45:558][360]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.12.28-16.08.45:558][360]PIE: New page: PIE session: Tutorial (28 Dec 2021, 8:08:45 pm)
[2021.12.28-16.08.45:561][360]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.12.28-16.08.45:563][360]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.12.28-16.08.45:564][360]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2021.12.28-16.08.45:588][360]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024934s)
[2021.12.28-16.08.45:590][360]LogAIModule: Creating AISystem for world Tutorial
[2021.12.28-16.08.45:590][360]LogPlayLevel: PIE: World Init took: (0.001563s)
[2021.12.28-16.08.45:590][360]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.026941s)
[2021.12.28-16.08.45:599][360]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2021.12.28-16.08.45:603][360]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.12.28-16.08.45:603][360]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.12.28-16.08.45:603][360]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.12.28-16.08.45:603][360]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.12.28-16.08.45:603][360]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.12.28-16.08.45:603][360]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.12.28-16.08.45:603][360]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.12.28-16.08.45:603][360]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.12.28-16.08.45:603][360]LogAudio: Display: AudioDevice MaxSources: 32
[2021.12.28-16.08.45:604][360]LogAudio: Display: Using built-in audio occlusion.
[2021.12.28-16.08.45:604][360]LogAudioMixer: Display: Initializing audio mixer.
[2021.12.28-16.08.45:609][360]LogAudioMixer: Display: 0: FrontLeft
[2021.12.28-16.08.45:609][360]LogAudioMixer: Display: 1: FrontRight
[2021.12.28-16.08.45:619][360]LogAudioMixer: Display: Using Audio Device Speakers (USB Audio Device)
[2021.12.28-16.08.45:619][360]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.12.28-16.08.45:619][360]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.12.28-16.08.45:619][360]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.12.28-16.08.45:620][360]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.12.28-16.08.45:620][360]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.12.28-16.08.45:620][360]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.12.28-16.08.45:643][360]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.12.28-16.08.45:643][360]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.12.28-16.08.45:644][360]LogInit: FAudioDevice initialized.
[2021.12.28-16.08.45:644][360]LogAudio: Display: Audio Device (ID: 2) registered with world 'Tutorial'.
[2021.12.28-16.08.45:660][360]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2021.12.28-16.08.45:667][360]LogOutputDevice: Warning: 

Script Stack (0 frames):

[2021.12.28-16.08.47:282][360]LogStats: FPlatformStackWalk::StackWalkAndDump -  1.614 s
[2021.12.28-16.08.47:282][360]LogOutputDevice: Error: === Handled ensure: ===
[2021.12.28-16.08.47:282][360]LogOutputDevice: Error: 
[2021.12.28-16.08.47:282][360]LogOutputDevice: Error: Ensure condition failed: Cast<APawn>(NewUpdatedComponent->GetOwner()) [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/PawnMovementComponent.cpp] [Line: 18]
[2021.12.28-16.08.47:282][360]LogOutputDevice: Error: FloatingPawnMovement must update a component owned by a Pawn
[2021.12.28-16.08.47:282][360]LogOutputDevice: Error: Stack: 
[2021.12.28-16.08.47:282][360]LogOutputDevice: Error: [Callstack] 0x00007ffc519f8dd2 UE4Editor-Engine.dll!UnknownFunction []
[2021.12.28-16.08.47:282][360]LogOutputDevice: Error: [Callstack] 0x00007ffc5046f95d UE4Editor-Engine.dll!UnknownFunction []
[2021.12.28-16.08.47:282][360]LogOutputDevice: Error: [Callstack] 0x00007ffc5045cf57 UE4Editor-Engine.dll!UnknownFunction []
[2021.12.28-16.08.47:282][360]LogOutputDevice: Error: [Callstack] 0x00007ffc503a3729 UE4Editor-Engine.dll!UnknownFunction []
[2021.12.28-16.08.47:282][360]LogOutputDevice: Error: [Callstack] 0x00007ffc503c03f5 UE4Editor-Engine.dll!UnknownFunction []
[2021.12.28-16.08.47:282][360]LogOutputDevice: Error: [Callstack] 0x00007ffc4ffef5f2 UE4Editor-Engine.dll!UnknownFunction []
[2021.12.28-16.08.47:282][360]LogOutputDevice: Error: [Callstack] 0x00007ffc508f06ef UE4Editor-Engine.dll!UnknownFunction []
[2021.12.28-16.08.47:282][360]LogOutputDevice: Error: [Callstack] 0x00007ffc513a5b00 UE4Editor-Engine.dll!UnknownFunction []
[2021.12.28-16.08.47:282][360]LogOutputDevice: Error: [Callstack] 0x00007ffc513778c6 UE4Editor-Engine.dll!UnknownFunction []
[2021.12.28-16.08.47:282][360]LogOutputDevice: Error: [Callstack] 0x00007ffc50747dfd UE4Editor-Engine.dll!UnknownFunction []
[2021.12.28-16.08.47:282][360]LogOutputDevice: Error: [Callstack] 0x00007ffc5740a1a5 UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.12.28-16.08.47:282][360]LogOutputDevice: Error: [Callstack] 0x00007ffc5742cd6f UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.12.28-16.08.47:282][360]LogOutputDevice: Error: [Callstack] 0x00007ffc5740aedd UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.12.28-16.08.47:282][360]LogOutputDevice: Error: [Callstack] 0x00007ffc57448c42 UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.12.28-16.08.47:283][360]LogOutputDevice: Error: [Callstack] 0x00007ffc5744c1d1 UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.12.28-16.08.47:283][360]LogOutputDevice: Error: [Callstack] 0x00007ffc5744ba98 UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.12.28-16.08.47:283][360]LogOutputDevice: Error: [Callstack] 0x00007ffc56ea8c38 UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.12.28-16.08.47:283][360]LogOutputDevice: Error: [Callstack] 0x00007ffc577c50e6 UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.12.28-16.08.47:283][360]LogOutputDevice: Error: [Callstack] 0x00007ff6e8e89bc2 UE4Editor.exe!UnknownFunction []
[2021.12.28-16.08.47:283][360]LogOutputDevice: Error: [Callstack] 0x00007ff6e8ea117c UE4Editor.exe!UnknownFunction []
[2021.12.28-16.08.47:283][360]LogOutputDevice: Error: [Callstack] 0x00007ff6e8ea125a UE4Editor.exe!UnknownFunction []
[2021.12.28-16.08.47:283][360]LogOutputDevice: Error: [Callstack] 0x00007ff6e8eb52bd UE4Editor.exe!UnknownFunction []
[2021.12.28-16.08.47:283][360]LogOutputDevice: Error: [Callstack] 0x00007ff6e8eb7fea UE4Editor.exe!UnknownFunction []
[2021.12.28-16.08.47:283][360]LogOutputDevice: Error: [Callstack] 0x00007ffcccc354e0 KERNEL32.DLL!UnknownFunction []
[2021.12.28-16.08.47:283][360]LogOutputDevice: Error: [Callstack] 0x00007ffccec8485b ntdll.dll!UnknownFunction []
[2021.12.28-16.08.47:283][360]LogOutputDevice: Error: 
[2021.12.28-16.08.47:293][360]LogStats:                SubmitErrorReport -  0.000 s
[2021.12.28-16.08.50:233][360]LogStats:                    SendNewReport -  2.939 s
[2021.12.28-16.08.50:233][360]LogStats:             FDebug::EnsureFailed -  4.565 s
[2021.12.28-16.08.50:240][360]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 60) at 2021.12.28-18.08.50
[2021.12.28-16.08.50:247][360]LogWorld: Bringing up level for play took: 4.584217
[2021.12.28-16.08.50:247][360]LogOnline: OSS: Creating online subsystem instance for: :Context_1
[2021.12.28-16.08.50:254][360]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0004 seconds. Added 20 classes and 0 folders.
[2021.12.28-16.08.50:256][360]PIE: Server logged in
[2021.12.28-16.08.50:258][360]PIE: Play in editor total start time 4.702 seconds.
[2021.12.28-16.08.52:289][462]Cmd: LevelEditor.ToggleImmersive
[2021.12.28-16.08.52:338][462]LogSlate: Took 0.000422 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.12.28-16.08.52:404][463]LogRenderer: Reallocating scene render targets to support 1316x668 Format 10 NumSamples 1 (Frame:104).
[2021.12.28-16.08.52:484][464]LogRenderer: Reallocating scene render targets to support 1540x820 Format 10 NumSamples 1 (Frame:106).
[2021.12.28-16.09.06:952][233]LogBlueprintUserMessages: [GreenCard_2] Green card acquired
[2021.12.28-16.09.08:403][317]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.12.28-16.09.08:403][317]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2021.12.28-16.09.08:409][317]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2021.12.28-16.09.08:414][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.12.28-16.09.08:439][317]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.12.28-16.09.08:443][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.12.28-16.09.08:457][317]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.12.28-16.09.08:459][317]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.12.28-16.09.08:460][317]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.12.28-16.09.08:486][317]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.12.28-16.09.08:498][317]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2021.12.28-16.09.08:534][318]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2021.12.28-16.09.11:704][491]MapCheck: New page: Map Check
[2021.12.28-16.09.11:728][491]Cmd: MAP REBUILD ALLVISIBLE
[2021.12.28-16.09.11:728][491]LogEditorServer: Rebuildmap Clear paths rebuilt
[2021.12.28-16.09.11:883][491]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=false
[2021.12.28-16.09.12:074][491]LightingResults: New page: Lighting Build - 28 Dec 2021, 8:09:12 pm
[2021.12.28-16.09.12:252][491]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2021.12.28-16.09.12:572][491]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2021.12.28-16.09.12:590][491]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2021.12.28-16.09.14:110][491]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2021.12.28-16.09.14:110][491]LogSwarmInterface: [TryOpenConnection] Local Process ID is 7020
[2021.12.28-16.09.20:780][491]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2021.12.28-16.09.20:782][491]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2021.12.28-16.09.20:782][491]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2021.12.28-16.09.20:782][491]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2021.12.28-16.09.20:782][491]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2021.12.28-16.09.20:782][491]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2021.12.28-16.09.20:915][491]LogEditorBuildUtils: Build time 0:09
[2021.12.28-16.09.21:506][495]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2021.12.28-16.09.28:767][849]Job is a success!
[2021.12.28-16.12.38:349][192]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.026s
[2021.12.28-16.12.38:349][192]LogVolumetricLightmapImport:      Indirection Texture 16x32x16 = 0.0Mb
[2021.12.28-16.12.38:350][192]LogVolumetricLightmapImport:      BrickData (all levels) 0.1Mb (trimmed 1.9Mb due to 0.010000 MinBrickError)
[2021.12.28-16.12.38:350][192]LogVolumetricLightmapImport:      Bricks at depth
[2021.12.28-16.12.38:350][192]LogVolumetricLightmapImport:          0: 14.3% covering 100.0% of volume
[2021.12.28-16.12.38:350][192]LogVolumetricLightmapImport:          1: 85.7% covering 9.4% of volume
[2021.12.28-16.12.38:350][192]LogVolumetricLightmapImport:          2: 0.0% covering 0.0% of volume
[2021.12.28-16.12.38:350][192]LogVolumetricLightmapImport:      Bricks in each level
[2021.12.28-16.12.38:350][192]LogVolumetricLightmapImport:          Tutorial 			 14 bricks 	 100.0% (Persistent Level)
[2021.12.28-16.12.38:723][192]LogTexture: Display: Building textures: HQ_Lightmap0_1 (AutoDXT, 1024X1024)
[2021.12.28-16.12.38:723][192]LogTexture: Display: Building textures: LQ_Lightmap_0_1 (DXT1, 1024X1024)
[2021.12.28-16.12.38:723][192]LogTexture: Display: Building textures: HQ_Lightmap0_2 (AutoDXT, 256X256)
[2021.12.28-16.12.38:723][192]LogTexture: Display: Building textures: LQ_Lightmap_0_2 (DXT1, 256X256)
[2021.12.28-16.12.38:726][192]LogTexture: Display: Building textures: ShadowMapTexture2D_1 (BGRA8, 256X64)
[2021.12.28-16.12.38:921][192]LogTexture: Display: Building textures: ShadowMapTexture2D_0 (BGRA8, 512X1024)
[2021.12.28-16.12.38:921][192]Lightmass on SAM39: 3:16 min total, 856 ms importing, 60 ms setup, 1.36 sec photons, 3:13 min processing, 0 ms extra exporting [81/81 mappings]. Threads: 35:31 min total, 17.1 sec processing.
[2021.12.28-16.12.38:923][192]LogStaticLightingSystem: Tutorial_BuiltData storing lightmap data for 74 meshes in 3 LightmapResourceClusters (24.7 Meshes per cluster).
[2021.12.28-16.12.38:942][192]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2021.12.28-16.12.38:977][192]LogStaticLightingSystem: Illumination: 17.4 sec (192 ms encoding lightmaps, 178 ms encoding shadowmaps)
[2021.12.28-16.12.38:977][192]LogStaticLightingSystem: Lightmap texture memory:  2.1 MB (0.1 MB streaming, 2.0 MB non-streaming), 4 textures
[2021.12.28-16.12.38:977][192]LogStaticLightingSystem: Shadowmap texture memory: 2.8 MB (0.1 MB streaming, 2.7 MB non-streaming), 2 textures
[2021.12.28-16.12.39:895][192]DumpUnbuiltLightIteractions
[2021.12.28-16.12.39:895][192]Lights with unbuilt interactions: 0
[2021.12.28-16.12.39:895][192]
[2021.12.28-16.12.39:895][192]Primitives with unbuilt interactions: 0
[2021.12.28-16.12.39:951][193]Cmd: MAP CHECK NOTIFYRESULTS
[2021.12.28-16.12.39:951][193]MapCheck: New page: Tutorial - 28 Dec 2021, 8:12:39 pm
[2021.12.28-16.12.39:955][193]MapCheck: Warning: Walk_With_Rifle_Anim_mixamo_com_7 SkeletalMeshActor 'No_SkeletalMesh' casts shadow but has no PhysicsAsset assigned.  The shadow will be low res and inefficient 
[2021.12.28-16.12.39:955][193]MapCheck: Warning: Walk_With_Rifle_Anim_mixamo_com_7 Skeletal mesh actor has NULL SkeletalMesh property 
[2021.12.28-16.12.39:958][193]MapCheck: Map check complete: 0 Error(s), 2 Warning(s), took 5.953ms to complete.
[2021.12.28-16.12.42:315][306]LogSlate: Took 0.014868 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.12.28-16.12.45:774][505]LogSlate: Window 'Message Log' being destroyed
[2021.12.28-16.12.48:537][668]LogTemp: Repeating last play command: Selected Viewport
[2021.12.28-16.12.48:548][668]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.12.28-16.12.48:548][668]PIE: New page: PIE session: Tutorial (28 Dec 2021, 8:12:48 pm)
[2021.12.28-16.12.48:548][668]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2021.12.28-16.12.48:576][668]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026751s)
[2021.12.28-16.12.48:576][668]LogAIModule: Creating AISystem for world Tutorial
[2021.12.28-16.12.48:578][668]LogPlayLevel: PIE: World Init took: (0.002158s)
[2021.12.28-16.12.48:578][668]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.029096s)
[2021.12.28-16.12.48:587][668]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2021.12.28-16.12.48:588][668]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.12.28-16.12.48:588][668]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.12.28-16.12.48:588][668]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.12.28-16.12.48:588][668]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.12.28-16.12.48:588][668]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.12.28-16.12.48:588][668]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.12.28-16.12.48:588][668]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.12.28-16.12.48:588][668]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.12.28-16.12.48:588][668]LogAudio: Display: AudioDevice MaxSources: 32
[2021.12.28-16.12.48:589][668]LogAudio: Display: Using built-in audio occlusion.
[2021.12.28-16.12.48:589][668]LogAudioMixer: Display: Initializing audio mixer.
[2021.12.28-16.12.48:593][668]LogAudioMixer: Display: 0: FrontLeft
[2021.12.28-16.12.48:593][668]LogAudioMixer: Display: 1: FrontRight
[2021.12.28-16.12.48:603][668]LogAudioMixer: Display: Using Audio Device Speakers (USB Audio Device)
[2021.12.28-16.12.48:603][668]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.12.28-16.12.48:603][668]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.12.28-16.12.48:603][668]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.12.28-16.12.48:603][668]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.12.28-16.12.48:603][668]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.12.28-16.12.48:603][668]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.12.28-16.12.48:626][668]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.12.28-16.12.48:626][668]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.12.28-16.12.48:626][668]LogInit: FAudioDevice initialized.
[2021.12.28-16.12.48:626][668]LogAudio: Display: Audio Device (ID: 3) registered with world 'Tutorial'.
[2021.12.28-16.12.48:634][668]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2021.12.28-16.12.48:646][668]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 60) at 2021.12.28-18.12.48
[2021.12.28-16.12.48:646][668]LogWorld: Bringing up level for play took: 0.010848
[2021.12.28-16.12.48:647][668]LogOnline: OSS: Creating online subsystem instance for: :Context_2
[2021.12.28-16.12.48:650][668]PIE: Server logged in
[2021.12.28-16.12.48:651][668]PIE: Play in editor total start time 0.105 seconds.
[2021.12.28-16.12.56:536][114]LogBlueprintUserMessages: [GreenCard_2] Green card acquired
[2021.12.28-16.13.05:468][583]Cmd: LevelEditor.ToggleImmersive
[2021.12.28-16.13.21:289][316]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.12.28-16.13.21:289][316]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2021.12.28-16.13.21:290][316]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2021.12.28-16.13.21:291][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.12.28-16.13.21:313][316]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.12.28-16.13.21:315][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.12.28-16.13.21:324][316]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.12.28-16.13.21:325][316]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.12.28-16.13.21:326][316]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.12.28-16.13.21:355][316]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2021.12.28-16.13.21:378][317]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2021.12.28-16.13.26:937][630]LogEditorViewport: Clicking on Actor (LMB): Lamp_C (Lamp5)
[2021.12.28-16.13.41:648][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2021.12.28-16.13.42:885][152]LogSlate: Window 'Save Content' being destroyed
